Temperature(°C),Humidity(%),Residents,Day_of_Week,Water_Usage(Liters)
24.3,78.8,4,6,182.7
16.8,50.7,7,1,310.6
29.2,22.0,4,4,219.1
39.4,87.1,4,7,212.3
28.1,20.9,1,3,68.7
20.7,76.3,1,6,50.8
29.4,97.6,5,5,216.5
13.7,55.0,2,6,73.9
0.0,38.8,2,4,0.0
25.1,76.4,5,2,225.1
23.5,85.4,5,7,204.4
27.6,63.7,6,4,248.6
28.7,97.4,7,1,323.6
12.2,24.1,4,4,199.4
30.5,60.4,5,5,253.3
0.0,77.5,3,5,127.7
31.4,0.0,0,4,129.8
34.7,34.3,5,5,318.4
34.1,84.0,3,2,0.0
26.6,64.2,3,6,159.3
25.6,51.7,3,4,136.5
14.3,30.5,6,7,274.8
33.3,89.2,6,2,292.3
18.1,32.6,0,6,162.2
24.9,44.8,7,7,335.4
18.5,43.2,6,7,293.8
14.0,89.7,4,7,168.0
28.9,73.8,3,6,186.4
11.6,83.7,4,2,131.7
32.5,0.0,4,7,261.2
19.5,70.0,3,7,129.1
10.0,65.7,0,3,63.8
25.3,86.6,7,4,318.1
11.4,92.5,3,6,114.0
18.3,21.0,3,6,142.9
31.2,73.9,0,5,293.2
11.9,24.1,3,6,173.3
35.2,63.9,2,2,0.0
10.1,43.0,6,6,278.5
17.4,44.5,1,3,65.1
32.2,48.2,1,4,65.8
19.5,69.7,4,4,156.3
0.0,46.7,7,6,276.5
20.8,0.0,4,7,170.6
18.1,52.4,2,1,106.1
35.3,25.5,5,1,239.0
19.4,0.0,7,7,300.6
33.7,0.0,1,7,98.5
36.8,54.6,4,7,270.8
23.0,74.8,1,2,66.2
37.3,46.6,2,1,187.5
21.3,24.5,2,7,153.9
38.9,49.9,5,2,313.5
12.7,95.6,0,5,178.9
30.6,71.3,6,2,284.6
24.8,73.7,7,1,313.1
21.6,0.0,2,6,122.3
29.0,35.9,4,5,218.8
31.1,53.5,1,1,104.2
10.1,80.1,3,2,115.8
15.0,28.1,5,3,212.9
31.4,42.2,3,4,173.7
30.0,42.1,4,1,225.8
39.0,54.6,5,7,289.1
32.8,98.4,3,2,178.0
38.5,25.4,7,7,396.3
31.1,61.5,4,7,200.5
18.9,34.3,1,7,63.4
13.2,97.7,7,7,251.2
0.0,29.1,4,7,274.1
29.3,52.3,6,5,299.4
11.4,79.0,5,1,195.1
20.8,76.4,2,1,105.4
38.7,53.8,0,4,114.9
25.0,47.7,7,2,362.5
23.0,51.8,7,3,331.3
23.7,41.1,3,5,171.4
16.3,36.4,5,2,208.5
21.1,58.6,2,5,90.6
21.1,41.5,4,1,196.4
11.6,43.0,2,7,79.2
33.0,72.5,0,4,241.5
22.5,97.5,0,4,211.3
34.7,68.3,6,6,305.5
35.5,26.2,6,3,336.3
16.4,26.0,2,4,106.0
29.7,96.1,4,7,181.0
24.2,43.8,2,1,111.2
36.4,0.0,5,3,0.0
16.5,67.9,5,2,190.4
30.3,69.9,3,7,183.3
28.2,71.9,6,7,299.1
18.9,41.4,3,4,153.5
14.1,21.2,1,3,107.0
0.0,97.2,5,1,250.1
32.2,40.1,3,6,233.3
19.5,74.1,0,5,88.3
0.0,76.5,6,5,277.1
21.9,68.8,6,1,281.7
31.4,45.0,4,1,226.4
16.0,41.7,2,5,140.8
36.7,67.8,4,6,243.0
18.6,89.3,3,3,110.3
21.0,0.0,7,5,260.5
11.7,0.0,1,1,59.4
0.0,32.4,2,4,102.1
25.5,95.6,2,2,114.9
18.0,78.9,2,6,118.8
35.1,90.6,4,7,0.0
10.4,36.2,3,6,121.6
21.4,67.0,2,4,84.7
20.1,76.1,7,4,277.6
10.6,74.4,2,7,59.8
13.7,52.7,6,1,0.0
0.0,21.2,1,5,102.7
24.8,0.0,6,3,265.0
22.1,40.2,6,6,291.9
25.9,0.0,1,7,97.0
27.9,96.6,7,6,318.1
10.3,51.9,3,4,102.4
23.9,87.2,6,5,277.5
38.9,35.1,3,6,260.8
25.6,73.8,6,3,284.7
30.3,98.2,5,4,182.8
19.4,28.2,1,3,0.0
33.2,20.7,6,5,315.3
33.2,54.7,5,6,317.5
25.6,27.4,4,2,225.5
39.3,79.9,5,6,244.2
13.8,93.2,2,5,33.4
10.5,54.7,6,6,275.0
0.0,40.7,5,7,301.1
34.2,54.8,3,6,239.8
0.0,77.9,4,1,162.1
0.0,20.7,7,6,0.0
0.0,67.2,6,6,0.0
18.8,69.1,2,3,88.7
33.2,0.0,7,2,336.2
25.5,39.4,5,3,261.3
20.4,77.1,7,3,285.9
21.2,0.0,7,4,296.4
10.0,35.9,4,1,175.3
19.0,90.2,7,3,274.6
29.4,0.0,7,7,263.8
39.2,21.1,6,5,358.2
35.4,39.9,4,7,224.1
10.7,37.2,2,5,106.8
37.0,41.7,5,6,302.8
33.5,39.8,4,4,246.3
33.4,25.0,4,1,297.7
23.7,56.7,1,7,80.1
21.9,78.6,0,1,180.8
19.1,68.5,1,7,76.7
12.0,73.8,5,6,197.9
16.8,26.5,7,5,340.5
17.4,96.1,6,2,218.8
24.5,87.1,6,4,245.0
32.4,84.4,0,7,270.4
24.2,85.8,5,7,206.4
11.7,94.6,3,6,0.0
38.7,63.5,7,4,371.8
38.3,36.0,5,5,282.9
33.6,69.3,4,5,233.3
39.7,79.4,6,7,294.8
26.3,79.0,2,2,99.5
38.9,61.7,6,2,321.0
0.0,25.5,1,1,65.6
21.0,49.7,6,4,272.0
16.8,93.7,3,4,132.1
15.9,66.8,7,5,0.0
14.2,63.1,5,1,241.7
28.7,41.5,7,6,0.0
33.4,49.5,5,4,299.5
27.3,91.6,6,1,294.6
14.4,73.3,2,1,132.4
34.3,83.0,2,7,139.0
29.1,56.3,3,5,170.7
21.6,70.4,1,1,94.9
30.2,39.9,6,2,318.4
17.8,76.4,5,2,240.8
20.4,54.2,6,3,288.3
37.5,55.4,3,5,162.7
18.7,71.9,4,7,187.7
24.1,94.9,4,6,191.1
36.7,25.1,3,3,220.2
31.2,86.0,5,2,248.1
11.9,0.0,7,7,262.1
14.4,55.5,3,3,153.0
10.2,21.8,0,5,227.3
28.9,44.1,2,7,0.0
23.4,60.2,3,5,129.4
14.0,24.5,5,1,240.0
38.7,59.3,3,4,201.9
25.9,94.2,3,1,153.5
17.3,28.4,7,5,313.1
25.0,81.2,7,7,325.3
30.4,52.8,5,2,261.5
12.3,72.4,5,6,179.6
18.2,40.8,1,2,76.0
34.2,32.8,3,7,202.0
23.8,32.8,4,1,213.3
26.4,25.6,3,6,122.6
23.0,34.9,3,7,185.2
11.3,73.1,5,5,191.1
15.0,90.5,3,2,92.7
23.4,85.1,0,5,286.0
16.3,74.8,3,6,144.1
11.5,28.8,6,6,253.5
35.3,43.1,0,2,341.3
39.4,44.8,4,5,259.5
33.8,40.0,5,3,283.8
35.6,61.2,3,5,214.7
17.3,62.8,6,6,251.5
0.0,48.6,6,5,356.1
